Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661039.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
1 35216
1 35396
1 35718
1 36612
1 37225
1 37694
1 38304
1 39485
1 40651
1 41940
1 43106
1 44254
1 46384
1 47561
1 48734
1 49910
1 51028
1 52193
1 53359
1 54584
1 55740
1 56882
1 58063
1 59261
1 60630
1 61795
1 62944
1 64106
1 65286
1 66491
1 67634
1 68703
1 69796
1 70899
1 72070
1 73195
1 74556
1 75732
1 76897
1 78065
1 79238
1 80476
1 81641
1 82824
1 83977
1 85102
1 86197
1 87373
1 88802
1 90040
1 91181
1 92253
1 93443
1 94620
1 95956
1 97134
1 98315
1 99489
1 100645
1 101817
1 103296
1 104569
1 105742
1 106935
1 108156
1 109317
1 110488
1 111690
1 112849
1 113993
1 115073
1 116235
1 117513
1 118705
1 119881
1 121025
1 122098
1 123180
1 124334
1 125469
1 126556
1 127658
1 128798
1 129965
1 131368
1 132565
1 133781
1 134943
1 136175
1 137415
1 138677
1 140077
1 141303
1 142470
1 143624
1 144793
1 146149
1 147390
1 148553
1 149707
1 150910
1 152087
1 153268
1 154530
1 155828
1 157116
1 158244
1 159401
1 160760
1 161938
1 163099
1 164259
1 165515
1 166660
1 167798
1 168962
1 170195
1 171326
1 172454
1 173143
1 174400
1 175536
1 176603
1 177698
1 178910
1 180031
1 181129
1 182387
1 183548
1 184771
1 186065
1 187275
1 188619
1 189710
1 190860
1 192094
1 193167
1 194256
1 195408
1 196573
1 197741
1 198879
1 199966
1 201125
1 202490
1 203649
1 204805
1 205908
1 207052
1 208193
1 209392
1 210626
1 211624
1 212695
1 213797
1 214957
1 216231
1 217302
1 218367
1 219434
1 220532
1 221602
1 222660
1 223769
1 224943
1 226083
1 227294
1 228579
1 230036
1 231187
1 232503
1 233745
1 234969
1 236165
1 237365
1 238467
1 239607
1 240809
1 241953
1 242956
1 244313
1 245473
1 246596
1 247663
1 248749
1 249807
1 250994
1 252105
1 253149
1 254578
1 255637
1 256742
1 258015
1 259151
1 260291
1 261443
1 262745
1 263826
1 264924
1 266016
1 267142
1 268299
1 269395
1 270562
1 271955
1 273127
1 274292
1 275472
1 276662
1 277917
1 279101
1 280248
1 281329
1 282419
1 283536
1 284645
1 285978
1 287255
1 288418
1 289484
1 290569
1 291644
1 292749
1 293918
1 295077
1 296209
1 297291
1 298371
1 299728
1 300837
1 302011
1 303175
1 304361
1 305591
1 306826
1 308007
1 309167
1 310341
1 311508
1 312682
1 314057
1 315320
1 316479
1 317634
1 319057
1 320225
1 321392
1 322641
1 323720
1 324880
1 326045
1 327203
1 328578
1 329716
1 330778
1 331921
1 333002
1 334092
1 335321
1 336490
1 337647
1 338819
1 339971
1 341074
1 342429
1 343679
1 344873
1 346034
1 347279
1 348452
1 349620
1 350194
1 351282
1 352445
1 353653
1 354806
1 356131
1 357204
1 358304
1 359402
1 360682
1 361892
1 363035
1 364196
1 365371
1 366614
1 367771
1 368934
1 370313
1 371508
1 372645
1 373730
1 374810
1 375973
1 377090
1 378244
1 379399
1 380612
1 381789
1 382882
1 384234
1 385395
1 386680
1 387934
1 389155
1 390315
1 391542
1 392712
1 393862
1 395037
1 396245
1 397450
Map deleted
New map created width: 100, height: 100
Map loaded from /home/nathan/Desktop/zombie_friends/weird_map.mp
1 569037
1 569406
1 572767
1 573505
1 574818
1 576256
1 577632
1 579085
1 580619
1 582175
1 583596
1 585053
1 586506
1 588193
1 589796
1 591352
1 592909
1 594452
1 596058
1 597554
1 599141
1 600707
1 602369
1 605116
1 606561
1 608190
1 609800
1 611359
1 612852
1 614447
1 616123
1 617712
1 619309
1 620874
1 622445
1 624007
1 625590
1 627735
1 629351
1 630927
1 632627
1 634206
1 635772
1 637376
1 638959
1 640521
1 642174
1 643809
1 645431
1 647194
1 648805
1 650431
1 652047
1 653649
1 655172
1 656728
1 658342
1 659966
1 661680
1 663387
1 664953
1 666651
1 668522
1 670173
1 671712
1 673377
1 675033
1 676745
1 678487
1 680215
1 681694
1 683315
1 684978
1 686557
1 688451
1 690112
1 691906
1 693702
1 695472
1 697208
1 698941
1 700744
1 702493
1 704894
1 706518
1 708159
1 710133
1 711868
1 713666
1 715542
1 717346
1 719135
1 721018
1 722932
1 724815
1 726683
1 728545
1 730318
1 732254
1 734109
1 736054
1 737913
1 739760
1 741687
1 743549
1 745505
1 747478
1 749393
1 751464
1 753277
1 755464
1 757376
1 759255
1 762255
1 764003
1 765992
1 767933
1 769901
1 771755
1 773728
1 775593
1 777502
1 779483
1 781441
1 783487
1 785525
1 787581
1 789645
1 791680
1 793708
1 795583
1 797660
1 799501
