Starting game
Version: Still in building
release date: 0 0 0
build date: Sep 14 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-8-14-1663214270.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
0.985736 -0.168297
0.979536 -0.201271
0.970718 -0.240223
0.958366 -0.285544
0.941258 -0.337687
0.917900 -0.396813
0.887065 -0.461645
0.847378 -0.530990
0.798095 -0.602532
-0.584378 -0.811482
-0.685023 -0.728522
-0.775562 -0.631271
-0.848609 -0.529021
-0.931402 -0.363992
-0.952184 -0.305524
-0.970574 -0.240803
-0.985535 -0.169475
-0.995716 -0.092469
-0.999948 -0.010193
-0.997108 0.075994
-0.986513 0.163683
-0.967889 0.251377
-0.941523 0.336949
-0.908471 0.417949
-0.870051 0.492961
-0.827752 0.561095
-0.783290 0.621656
0.545111 0.838364
0.651003 0.759076
0.749180 0.662366
0.830486 0.557039
0.187995 -0.982170
0.242218 -0.970222
0.310212 -0.950668
0.391685 -0.920099
0.485666 -0.874145
0.587609 -0.809145
0.688375 -0.725355
0.778111 -0.628127
0.850847 -0.525413
0.899881 0.436135
0.863627 0.504131
0.818066 0.575124
0.604420 0.796666
0.563478 0.826131
0.502270 0.864711
0.408514 0.912752
0.261634 0.965167
0.038467 0.999260
-0.259197 0.965824
-0.558105 0.829770
-0.769887 0.638180
-0.886069 0.463552
-0.921158 0.389188
-0.980499 0.196525
-0.978832 0.204663
-0.977024 0.213130
-0.975061 0.221938
-0.972946 0.231031
-0.970653 0.240483
-0.968185 0.250234
-0.965512 0.260358
-0.962618 0.270862
-0.959508 0.281683
-0.956144 0.292898
-0.952532 0.304439
-0.948658 0.316305
-0.944479 0.328573
-0.940002 0.341168
-0.935181 0.354169
-0.930027 0.367492
-0.938180 0.346147
-0.933226 0.359290
-0.927930 0.372753
-0.936087 0.351769
-0.931013 0.364986
-0.925559 0.378604
-0.933715 0.358016
-0.928469 0.371410
-0.936656 0.350252
-0.931604 0.363476
-0.926206 0.377019
-0.934341 0.356379
-0.954851 0.297086
-0.972824 0.231544
-0.993100 0.117271
-0.999325 0.036742
-0.998840 -0.048157
-0.990742 -0.135761
-0.974578 -0.224050
-0.950639 -0.310299
-0.888758 -0.458377
-0.843405 -0.537278
-0.790429 -0.612554
-0.724987 -0.688763
-0.475410 -0.879764
-0.576451 -0.817131
-0.677953 -0.735105
-0.769709 -0.638395
-0.812013 -0.583639
-0.850436 -0.526079
-0.889006 -0.457895
-0.896531 -0.442982
-0.904240 -0.427024
-0.912157 -0.409842
-0.920198 -0.391453
-0.928321 -0.371780
-0.936472 -0.350743
-0.944638 -0.328116
-0.940164 -0.340723
-0.948259 -0.317497
-0.944046 -0.329815
-0.939532 -0.342460
-0.955101 -0.296281
-0.947678 -0.319228
-0.943425 -0.331587
-0.938870 -0.344272
-0.947017 -0.321184
-0.942718 -0.333591
-0.950779 -0.309870
-0.946755 -0.321955
-0.942443 -0.334368
-0.950498 -0.310730
-0.946458 -0.322827
-0.942129 -0.335250
-0.950231 -0.311547
-0.946175 -0.323655
-0.941831 -0.336088
-0.949927 -0.312473
-0.945854 -0.324593
-0.941462 -0.337118
-0.940406 -0.340053
-0.939194 -0.343388
-0.937798 -0.347181
-0.936189 -0.351496
-0.934335 -0.356396
-0.932193 -0.361961
-0.940357 -0.340189
-0.948449 -0.316929
-0.944251 -0.329228
-0.939753 -0.341853
-0.947845 -0.318732
-0.943605 -0.331073
-0.939064 -0.343741
-0.947208 -0.320619
-0.942924 -0.333007
-0.950981 -0.309249
-0.946973 -0.321313
-0.942678 -0.333705
-0.938049 -0.346504
-0.946185 -0.323625
-0.941835 -0.336076
-0.949943 -0.312422
-0.945865 -0.324560
-0.941496 -0.337024
-0.949600 -0.313465
-0.945501 -0.325620
-0.941081 -0.338182
-0.949181 -0.314730
-0.945056 -0.326909
-0.940608 -0.339495
-0.948705 -0.316162
-0.944521 -0.328451
-0.940039 -0.341068
-0.948135 -0.317867
-0.943912 -0.330196
-0.939389 -0.342853
-0.947486 -0.319797
-0.943218 -0.332175
-0.938648 -0.344876
-0.946746 -0.321981
-0.942427 -0.334411
-0.950494 -0.310743
-0.946447 -0.322858
-0.942111 -0.335301
-0.950173 -0.311724
-0.946107 -0.323853
-0.941751 -0.336310
-0.949860 -0.312675
-0.945776 -0.324819
-0.941401 -0.337289
-0.949506 -0.313750
-0.945400 -0.325913
-0.940973 -0.338482
-0.949074 -0.315053
-0.944941 -0.327241
-0.940485 -0.339835
-0.948584 -0.316527
-0.944390 -0.328827
-0.939898 -0.341455
-0.947996 -0.318282
-0.943763 -0.330624
-0.939229 -0.343292
-0.947327 -0.320267
-0.943048 -0.332656
-0.951111 -0.308848
-0.947109 -0.320913
