Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661641560.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
1 38102
1 39168
1 39658
1 40075
1 40726
1 41224
1 42328
1 43468
1 44707
1 45885
1 47065
1 48280
1 50262
1 51493
1 52760
1 53907
1 55106
1 56288
1 57547
1 58862
1 60246
1 60656
1 61058
1 61558
1 62180
1 63094
1 64232
1 65518
1 66617
1 67864
1 69115
1 70377
1 71572
1 72763
1 73935
1 75099
1 76529
1 77779
1 78932
1 80055
1 80635
1 81210
1 82149
1 83282
1 84543
1 85665
1 86756
1 87950
1 89220
1 90416
1 91616
1 92840
1 94031
1 95251
1 96496
1 97709
1 98891
1 100178
1 101444
1 102872
1 104559
1 105896
1 107033
1 108233
1 109440
1 110610
1 111914
1 113106
1 114230
1 115396
1 116472
1 117636
1 118962
1 119999
1 121155
1 122301
1 123543
1 124759
1 125890
1 127129
1 128506
1 129504
1 130503
1 131702
1 133024
1 134166
1 135385
1 136451
1 137816
1 138959
1 140123
1 141367
1 142519
1 143955
1 145001
1 146130
1 147493
1 148581
1 149626
1 150627
1 151520
1 152551
1 153560
1 154573
1 155569
1 156609
1 157658
1 158684
1 159905
1 160999
1 162098
1 163210
1 164315
1 165406
1 166511
1 167607
1 168705
1 169827
1 171038
1 172741
1 173996
1 174969
1 175971
1 176921
1 177963
1 179079
1 180203
1 181375
1 182473
1 183577
1 184637
1 185699
1 187008
1 188101
1 189173
1 190189
1 191361
1 192477
1 193503
1 194669
1 196008
1 196923
1 198135
1 199120
1 200359
1 201383
1 202485
1 203600
1 204710
1 205881
1 206965
1 208072
1 209213
1 210324
1 211354
1 212339
1 213463
1 214408
1 215473
1 216811
1 218070
1 219257
1 220615
1 222028
1 223540
1 224946
1 226584
1 227828
1 229398
1 230767
1 232176
1 233675
1 235051
1 236407
1 237794
1 239176
1 240550
1 241796
1 243009
1 244267
1 245822
1 247082
1 248464
1 249834
1 251121
1 252401
1 253486
1 254582
1 255666
1 256790
1 257881
1 258921
1 260075
1 261173
1 262074
1 263164
1 264166
1 265220
1 266408
1 267491
1 268481
1 269408
1 270380
1 271476
1 272707
1 273801
1 274867
1 275906
1 277019
1 278074
2 292368
2 293249
2 294159
2 295026
2 295950
2 296919
2 298130
2 299092
2 300018
2 301044
2 301999
2 302870
2 303806
2 304734
2 305606
2 306594
2 307493
2 308412
2 309575
2 310549
2 311424
2 312437
2 313448
2 314447
2 315459
2 316360
2 317294
2 318313
2 319327
2 320341
2 321549
2 322493
2 323459
2 324449
2 325477
2 326407
2 327406
2 328414
2 329367
2 330309
2 331488
2 332929
2 334459
2 335523
2 336765
2 338233
2 339167
2 340244
2 341351
2 342554
2 343775
2 344303
2 345462
2 346541
2 347859
2 348952
2 350240
2 351488
2 352611
2 353710
2 354941
2 356111
2 357342
2 358464
2 359667
2 360862
2 362285
2 363455
2 364578
2 366093
2 367240
2 368343
2 369663
2 370924
1 372258
2 373360
2 374691
2 375938
2 377298
2 378432
1 379474
1 381047
1 382091
1 383259
1 384389
1 385479
1 386634
1 387838
1 388834
1 389854
1 391077
1 392162
1 393205
1 394421
1 395438
1 396611
1 397798
1 398957
1 400158
1 401199
1 402333
1 403556
1 405110
1 406204
1 407075
1 408000
1 409043
1 410018
1 411011
1 411964
1 412975
1 413831
1 414768
1 415732
1 416885
1 417823
1 418911
1 419939
1 420774
1 421643
1 422482
1 423398
1 424350
1 425312
1 426265
1 427264

Closing window.
Map deleted
