Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661088.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
1 30957
1 31362
1 31514
1 32258
1 32908
1 33408
1 33835
1 34334
1 35501
1 36567
1 37688
1 38726
1 40577
1 41678
1 42702
1 43815
1 44899
1 46009
1 47207
1 48300
1 49403
1 50566
1 51750
1 52889
1 54539
1 55646
1 56838
1 58018
1 59111
1 60261
1 61344
1 62522
1 63681
1 64901
1 66055
1 67145
1 68494
1 69648
1 70704
1 71786
1 73003
1 74273
1 75439
1 76609
1 77835
1 79045
1 80301
1 81467
1 82825
1 84025
1 85298
1 86491
1 87667
1 88899
1 90069
1 91258
1 92529
1 93713
1 94912
1 96022
1 97456
1 98668
1 99830
1 101007
1 102198
1 103356
1 104463
1 105950
1 107020
1 108052
1 109226
1 110502
1 111873
1 113034
1 114106
1 115275
1 116449
1 117627
1 118809
1 119996
1 121191
1 122357
1 123537
1 124744
1 126115
1 127243
1 128405
1 129464
1 130557
1 131727
1 132897
1 134164
1 135338
1 136506
1 137679
1 138845
1 140157
1 141303
1 142518
Map deleted
New map created width: 100, height: 100
Map loaded from /home/nathan/Desktop/zombie_friends/weird_map.mp
1 278018
1 278393
1 282894
1 284132
1 285650
1 287212
1 289465
1 291702
1 293924
1 296060
1 298319
1 300415
1 302635
1 304808
1 307015
1 309111
1 311237
1 313494
1 315577
1 317699
1 320006
1 322258
1 324479
1 326578
1 328686
1 331063
1 333342
1 335438
1 337661
1 339798
1 341987
1 344269
1 346469
1 348698
1 350927
1 353098
1 355176
1 357657
1 360025
1 362300
1 364635
1 366902
1 369175
1 371469
1 373687
1 375777
1 377891
1 379991
1 382099
1 384206
1 386645
1 388736
1 391052
1 393128
1 395094
1 397204
1 399342
1 401503
1 403573
1 405747
1 408145
1 410473
1 412979
1 415172
1 417465
1 419661
1 421877
1 424127
1 426341
1 428691
1 430975
1 433282
1 435481
1 437571
1 440078
1 442337
1 444587
1 446838
1 449119
1 449997
1 452249
1 454578
1 457080
1 459415
1 461902
1 464568
1 467474
1 470053
1 472623
1 475306
1 478055
1 480630
1 483513
1 486343
1 489163
1 491891
1 494870
1 497598
1 499788
1 501661
1 504607
1 507698
1 510642
1 513541
1 516418
1 519313
1 522218
1 525096
1 527784
1 529767
1 532050
1 534043
1 535955
1 538046
1 540071
1 542135
1 544255
1 546427
1 548757
1 550920
1 553046
1 555225
1 557431
1 559659
1 561808
1 564124
1 566400
1 568614
1 570829
1 573147
1 575682
1 578037
1 581142
1 583399
1 585796
1 588094
1 590431
1 592614
1 594853
1 597038
1 599325
1 601703
1 604187
1 606848
1 609084
1 611446
1 614149
1 616625
1 619471
1 622109
1 624680
1 627265
1 629901
1 632572
1 635185
1 637858
1 640730
1 643429
1 646261
1 648959
1 651599
1 654218
1 656971
1 659960
1 662833
1 665519
1 668292
1 671077
1 673881
1 676817
1 679808
1 682559
1 685352
1 688032
1 690504
1 693240
1 695824
1 698374
1 700961
1 703403
1 706128
1 708590
1 711460
1 714072
1 716728
1 719318
1 721874
1 724901
1 727899
1 730954
1 733978
1 736882
1 740765
1 743299
1 746346
1 748883
1 751685
1 754437
1 757106
1 759963
1 762674
1 765419
1 768155
1 771242
1 774086
1 777025
1 780176
1 783019
1 786007
1 788925
1 791963
1 794986
1 798087
1 801031
1 803947
1 807008
1 810066
1 813123
1 816491
1 819552
1 822587
1 825397
1 828207
1 831043
1 833924
1 836960
1 839901
1 843028
1 846054
1 849252
1 852404
1 855430
1 858509
1 862012
1 865476
1 868878
1 872251
1 875623
1 879147
1 882757
1 886332
1 889962
1 893807
1 897155
1 900418
1 3176732
1 3177893
1 3177988
1 3179239
1 3180905
1 3184176
1 3187764
1 3191182
1 3194592
1 3198155
1 3201795
1 3205164
1 3208667
1 3212077
1 3215857
1 3219658
1 3223286
1 3226677
1 3230562
1 3234053
1 3237705
1 3241309
1 3244490
1 3247587
1 3250824
1 3253987
1 3257156
1 3260708
1 3264120
1 3267495
1 3270898
1 3274255
1 3277635
1 3280781
1 3283902
1 3287030
1 3290283
1 3293630
1 3296756
1 3300310
1 3303471
1 3306746
1 3309871
1 3313066
1 3316194
1 3319591
1 3322751
1 3326010
1 3329395
1 3332629
1 3336087
1 3339675
1 3343127
1 3346326
1 3349519
1 3352774
1 3356174
1 3359602
1 3363154
1 3366670
1 3370062
1 3372222
1 3373417
1 3376566
1 5660994
1 5662120
1 5662214
1 5663331
1 5664741
1 5667575
1 5671030
1 5674409
1 5677832
1 5681182
1 5684653
1 5687973
1 5691597
1 5697317
1 5703053
1 5709036
1 5714268
1 5719920
1 5725541
1 5731051
