Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 26 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-26-1661533977.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
1 35850
1 36127
1 36285
1 37100
1 37750
1 38367
1 39265
1 40655
1 41939
1 43181
1 44419
1 45653
1 47975
1 49590
1 50574
1 51592
1 52666
1 53611
1 54596
1 55510
1 56517
1 57438
1 58311
1 59176
1 60250
1 61482
1 62472
1 63380
1 64426
1 65421
1 66406
1 67418
1 68443
1 69440
1 70424
1 71425
1 72637
1 73595
1 74572
1 75562
1 76560
1 77600
1 78592
1 79639
1 80616
1 81629
1 82777
1 83786
1 85274
1 86264
1 87197
1 88186
1 89191
1 90230
1 91237
1 92183
1 93235
1 94171
1 95098
1 95990
1 97002
1 97886
1 98790
1 100053
1 101261
1 102325
1 103344
1 104394
1 105454
1 106522
1 107547
1 108630
1 109920
1 110816
2 119106
2 119677
2 120472
2 121289
2 122052
2 122869
2 123667
2 124331
2 125068
2 125830
2 126733
2 127515
2 128442
2 129228
2 130125
2 130911
2 131713
2 132502
2 133310
2 134129
2 135069
2 136059
2 137277
2 138246
2 139193
2 140104
2 141006
2 141908
2 142853
2 143683
2 144476
2 145268
2 146076
2 146941
2 147966
2 148841
2 149819
2 150712
2 151652
2 152559
2 153476
2 154352
2 155269
2 156162
2 157005
2 157879
2 159007
2 160043
2 161053
2 162001
2 162976
2 163910
2 164830
2 165729
2 166712
2 167633
2 168506
1 169327
2 170430
1 171652
1 172931
1 173984
1 174962
1 176063
1 177207
1 178206
1 179131
1 180127
1 181147
1 182200
1 183369
1 184369
1 185558
1 186631
1 187666
1 188709
1 189682
1 190608
1 191477
1 192508
1 193394
1 194323
1 195486
1 196500
1 197456
1 198418
1 199408
1 200349
1 201160
1 201626
1 202486
1 203336
1 204181
1 204998
1 206055
1 207005
1 207908
1 208825
1 209818
1 210786
1 211808
1 212770
1 213775
1 214684
1 215642
1 216617
1 217816
1 218769
1 219771
1 220855
1 221779
1 222682
1 223647
1 224700
1 225706
1 226704
1 227709
1 228665
1 229811
1 230824
1 231819
1 232797
1 233738
2 234649
2 235669
2 236652
2 237552
2 238510
2 239474
2 240429
2 241462
2 242289
2 243233
2 244204
2 245149
2 246068
2 247001
2 247940
2 248825
2 249641
2 250565
2 251302
2 252272
2 253149
2 254010
2 254881
2 255713
2 256542
2 257347
2 258234
2 259164
2 260116
2 260966
2 261790
2 262692
2 263462
2 264268
2 265116
2 265964
2 266791
2 267658
2 268594
2 269521
2 270380
2 271317
2 272221
2 273295
2 274123
2 274965
2 275951
2 276849
2 277703
2 278664
2 279547
2 280515
2 281423
2 282326
2 283193
2 284388
2 285385
2 286317
2 287199
2 288246
2 289295
2 290315
2 291286
2 292255
2 293262
2 294230
2 295167
2 296200
1 297139
2 298127
2 299139
2 300238
2 301170
1 302158
1 303043
1 303943
1 304812
1 305655
1 306633
1 307727
1 308747
1 309662
1 310546
1 311412
1 312226
1 313268
1 314136
1 315015
1 315824
1 316651
1 317539
1 318549
1 319339
1 320079
1 320811
1 321499
1 322235
1 322962
1 323718
1 324509
1 325318
1 326155
1 326960
1 327873
1 328592
1 329352
1 330070
1 330877
1 331638
1 332390
1 333150
1 333890
1 335029
1 335774
1 336553
1 337407
1 337739
1 338058
1 338497
1 339297
1 340084
1 340891
1 341681
1 342480
1 343301
1 344088
1 344865
1 345874
1 346667
1 347484
1 348317
1 349126

Closing window.
Map deleted
