Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661662214.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
Open size: 0, Closed size: 364
No path found
Open size: 23, Closed size: 6
Open size: 7, Closed size: 2
Open size: 13, Closed size: 6
Open size: 15, Closed size: 6
Open size: 15, Closed size: 6
Open size: 20, Closed size: 10
Open size: 19, Closed size: 5
Open size: 15, Closed size: 8
Open size: 7, Closed size: 2
Open size: 11, Closed size: 4
Open size: 13, Closed size: 6
Open size: 15, Closed size: 6
Open size: 17, Closed size: 8
Open size: 19, Closed size: 11
Open size: 15, Closed size: 6
Open size: 17, Closed size: 8
Open size: 19, Closed size: 8
Open size: 13, Closed size: 6
Open size: 13, Closed size: 6
Open size: 13, Closed size: 6
Open size: 15, Closed size: 4
Open size: 11, Closed size: 4
Open size: 11, Closed size: 3
Open size: 13, Closed size: 6
Open size: 17, Closed size: 10
Open size: 7, Closed size: 2
Open size: 7, Closed size: 2
Open size: 11, Closed size: 4
Open size: 7, Closed size: 2
Open size: 13, Closed size: 6
Open size: 0, Closed size: 364
No path found
Open size: 15, Closed size: 4
Open size: 15, Closed size: 8
Open size: 11, Closed size: 4
Open size: 11, Closed size: 4
Open size: 15, Closed size: 6
Open size: 13, Closed size: 5
Open size: 13, Closed size: 6
Open size: 15, Closed size: 8
Open size: 13, Closed size: 6
Open size: 13, Closed size: 6
Open size: 13, Closed size: 6
Open size: 13, Closed size: 6
Open size: 15, Closed size: 6
Open size: 11, Closed size: 3
Open size: 11, Closed size: 4
Open size: 11, Closed size: 4
Open size: 7, Closed size: 2
Open size: 7, Closed size: 2
Open size: 11, Closed size: 4
Open size: 11, Closed size: 4
Open size: 15, Closed size: 8
Open size: 15, Closed size: 8
Open size: 17, Closed size: 10
Open size: 17, Closed size: 10
Open size: 19, Closed size: 12
Open size: 13, Closed size: 6
Open size: 7, Closed size: 2
Open size: 11, Closed size: 4
Open size: 11, Closed size: 4
Open size: 13, Closed size: 6
Open size: 13, Closed size: 6
Open size: 17, Closed size: 10
Open size: 7, Closed size: 2
Open size: 11, Closed size: 4
Open size: 11, Closed size: 4
Open size: 7, Closed size: 2
Open size: 7, Closed size: 2
Open size: 7, Closed size: 2
Open size: 7, Closed size: 2
Open size: 7, Closed size: 2
Open size: 13, Closed size: 6
Open size: 13, Closed size: 6
Open size: 7, Closed size: 2
Open size: 7, Closed size: 2
Open size: 13, Closed size: 6
Open size: 13, Closed size: 6
Open size: 15, Closed size: 8
Open size: 15, Closed size: 8
Open size: 7, Closed size: 2
Open size: 7, Closed size: 2
