Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661662710.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
Open size: 0, Closed size: 364
No path found
Open size: 23, Closed size: 6
Map deleted
New map created width: 100, height: 100
Map loaded from /home/nathan/Desktop/zombie_friends/weird_map.mp
Open size: 23, Closed size: 6
Open size: 13, Closed size: 6
Open size: 17, Closed size: 10
Open size: 15, Closed size: 6
Open size: 11, Closed size: 4
Open size: 15, Closed size: 8
Open size: 19, Closed size: 8
Open size: 25, Closed size: 12
Open size: 27, Closed size: 12
Open size: 33, Closed size: 18
Open size: 33, Closed size: 23
Open size: 35, Closed size: 28
Open size: 35, Closed size: 34
Open size: 37, Closed size: 39
Open size: 11, Closed size: 4
Open size: 13, Closed size: 6
Open size: 17, Closed size: 10
Open size: 19, Closed size: 12
Open size: 21, Closed size: 14
Open size: 19, Closed size: 12
Open size: 21, Closed size: 10
Open size: 23, Closed size: 10
Open size: 19, Closed size: 11
Open size: 19, Closed size: 12
Open size: 21, Closed size: 14
Open size: 25, Closed size: 20
Open size: 29, Closed size: 20
Open size: 35, Closed size: 28
Open size: 35, Closed size: 9
Open size: 37, Closed size: 26
Open size: 37, Closed size: 39
Open size: 43, Closed size: 36
Open size: 27, Closed size: 22
Open size: 45, Closed size: 32
Open size: 21, Closed size: 14
Open size: 39, Closed size: 32
Open size: 21, Closed size: 10
Open size: 27, Closed size: 23
Open size: 23, Closed size: 10
Open size: 19, Closed size: 12
Open size: 29, Closed size: 15
Open size: 17, Closed size: 10
Open size: 11, Closed size: 3
Open size: 13, Closed size: 5
Open size: 17, Closed size: 8
Open size: 15, Closed size: 8
Open size: 17, Closed size: 10
Open size: 19, Closed size: 12
Open size: 23, Closed size: 13
Open size: 21, Closed size: 17
Open size: 0, Closed size: 9613
No path found
Open size: 0, Closed size: 9613
No path found
Open size: 131, Closed size: 1979
Open size: 132, Closed size: 1789
Open size: 145, Closed size: 1579
Open size: 159, Closed size: 1415
Open size: 178, Closed size: 1005
Open size: 167, Closed size: 768
Open size: 139, Closed size: 626
Open size: 121, Closed size: 483
Open size: 103, Closed size: 371
Open size: 81, Closed size: 252
Open size: 73, Closed size: 180
Open size: 69, Closed size: 162
Open size: 55, Closed size: 91
Open size: 39, Closed size: 41
Open size: 36, Closed size: 38
Open size: 33, Closed size: 32
Open size: 28, Closed size: 22
Open size: 18, Closed size: 12
Open size: 22, Closed size: 16
Open size: 14, Closed size: 7

Closing window.
Map deleted
