Starting game
Version: Still in building
release date: 0 0 0
build date: Sep 14 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-8-14-1663215209.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
0.097140 0.023745
0.096625 0.025761
0.096010 0.027967
0.095325 0.030218
0.094516 0.032661
0.093559 0.035308
0.092505 0.037986
0.091272 0.040858
0.089834 0.043930
0.088268 0.046998
0.086465 0.050237
0.084525 0.053437
0.082326 0.056767
0.080915 0.058760
0.084217 0.053921
0.003827 -0.099927
0.004309 -0.099907
0.004866 -0.099882
0.005512 -0.099848
0.006189 -0.099808
0.006968 -0.099757
0.007866 -0.099690
0.008906 -0.099603
0.009995 -0.099499
0.011246 -0.099366
0.012686 -0.099192
0.014189 -0.098988
0.015905 -0.098727
0.017867 -0.098391
0.020114 -0.097956
0.022446 -0.097448
0.025086 -0.096802
0.028074 -0.095978
0.031450 -0.094926
0.034902 -0.093712
0.038735 -0.092193
0.042969 -0.090298
0.047203 -0.088158
0.051766 -0.085559
0.056236 -0.082689
0.060917 -0.079304
0.065389 -0.075659
0.069920 -0.071492
0.074126 -0.067122
0.077981 -0.062602
0.081471 -0.057986
0.017457 0.098465
0.019605 0.098059
0.022061 0.097536
0.024870 0.096858
0.027771 0.096066
0.031043 0.095060
0.034722 0.093778
0.038463 0.092307
0.042588 0.090478
0.047104 0.088211
0.051578 0.085672
0.056341 0.082618
0.060947 0.079281
0.065696 0.075392
0.070160 0.071257
0.074597 0.066598
0.078636 0.061777
0.082262 0.056859
0.027946 -0.096016
0.031103 -0.095040
0.034637 -0.093810
0.038577 -0.092259
0.042554 -0.090494
0.046893 -0.088323
0.051195 -0.085901
0.055770 -0.083004
0.060575 -0.079565
0.065165 -0.075852
0.069496 -0.071905
0.073813 -0.067466
0.077767 -0.062867
0.081343 -0.058166
-0.012727 -0.099187
-0.001421 -0.099990
-0.077684 0.062969
-0.081335 0.058177
-0.084590 0.053334
0.089043 -0.045512
0.096390 -0.026626
0.099219 -0.012477
0.099894 -0.004594
0.097869 0.020535
0.095698 0.029016
0.089377 0.044852
0.085457 0.051934
0.098533 0.017068
0.098275 0.018494
0.097968 0.020058
0.097601 0.021775
0.097161 0.023659
0.096671 0.025589
0.096089 0.027694
0.095398 0.029988
0.094632 0.032322
0.093733 0.034845
0.092676 0.037566
0.091516 0.040309
0.090169 0.043238
0.088608 0.046353
0.086917 0.049451
0.039460 -0.091885
0.050103 -0.086543
-0.071974 0.069425
-0.076217 0.064738
-0.080062 0.059917
-0.083501 0.055023
-0.098147 0.019160
-0.097816 0.020785
-0.097447 0.022451
-0.097010 0.024269
-0.096492 0.026253
-0.095878 0.028416
-0.095197 0.030619
0.094819 -0.031770
-0.093981 0.034169
0.093518 -0.035417
-0.092494 0.038011
0.091930 -0.039355
-0.090690 0.042135
0.090010 -0.043569
-0.088521 0.046519
0.087709 -0.048033
-0.085941 0.051129
0.084982 -0.052707
-0.082909 0.055912
0.081791 -0.057534
-0.081969 -0.057281
0.082476 0.056548
0.084652 0.053236
0.086856 0.049558
0.084975 0.052718
0.083957 0.054325
0.081757 0.057582
-0.068394 -0.072954
-0.072772 -0.068587
-0.076797 -0.064049
-0.080451 -0.059394
-0.083728 -0.054678
0.096773 0.025200
0.098261 0.018569
0.097967 0.020061
0.097619 0.021691
0.097425 0.022548
0.096991 0.024348
0.096749 0.025293
-0.096209 -0.027273
-0.095573 -0.029423
-0.094824 -0.031755
-0.093941 -0.034281
-0.092395 -0.038251
-0.090510 -0.042520
-0.088233 -0.047062
-0.085515 -0.051838
0.086143 0.050788
-0.084203 -0.053943
0.084788 0.053018
-0.082687 -0.056239
0.083219 0.055450
-0.080936 -0.058732
0.081400 0.058087
0.058532 -0.081080
0.063107 -0.077572
0.067785 -0.073520
0.072154 -0.069238
0.076181 -0.064780
0.079849 -0.060201
0.083150 -0.055553
0.089081 0.045438
0.087387 0.048616
0.085559 0.051765
0.083481 0.055053
0.081266 0.058274
0.077722 0.062923
0.081296 0.058232
-0.055886 -0.082926
-0.060571 -0.079568
-0.065411 -0.075640
-0.069960 -0.071454
-0.074180 -0.067063
-0.078045 -0.062522
-0.081544 -0.057885
0.092846 0.037143
0.094865 0.031632
0.065954 0.075167
0.070329 0.071090
0.074675 0.066510
0.078636 0.061777
0.082200 0.056948

Closing window.
Map deleted
