Starting game
Version: Still in building
release date: 0 0 0
build date: Sep 14 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-8-14-1663214619.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
-0.003701 -0.099931
-0.004735 -0.099888
-0.006134 -0.099812
-0.007842 -0.099692
-0.010149 -0.099484
-0.012955 -0.099157
-0.016720 -0.098592
-0.021254 -0.097715
-0.027232 -0.096221
-0.034242 -0.093955
-0.042210 -0.090655
-0.051797 -0.085540
-0.061799 -0.078619
-0.071558 -0.069853
-0.079805 -0.060259
-0.086403 -0.050344
-0.091607 -0.040102
-0.095725 -0.028927
-0.097451 -0.022433
-0.099703 -0.007699
-0.099999 0.000379
-0.098494 0.017289
-0.096627 0.025753
-0.090857 0.041774
-0.087152 0.049036
-0.078752 0.061629
-0.075299 0.065804
-0.075550 0.065515
-0.075811 0.065212
-0.076085 0.064893
-0.076370 0.064557
-0.076667 0.064204
-0.076976 0.063833
-0.077298 0.063443
-0.078003 0.062574
-0.078388 0.062091
-0.078765 0.061613
-0.076124 0.064847
-0.068432 0.072918
-0.062802 0.077820
-0.055623 0.083103
-0.046550 0.088505
-0.020573 0.097861
-0.015952 0.098719
-0.005549 0.099846
-0.005886 0.099827
-0.008808 0.099611
-0.010703 0.099426
-0.013946 0.099023
-0.017893 0.098386
-0.023187 0.097275
-0.029501 0.095549
-0.037677 0.092631
-0.046927 0.088305
-0.056870 0.082255
-0.066910 0.074317
-0.076333 0.064601
-0.083980 0.054290
-0.098838 0.015200
-0.099715 0.007543
-0.099597 -0.008972
-0.098455 -0.017510
-0.093966 -0.034210
-0.092160 -0.038813
-0.087888 -0.047704
-0.085459 -0.051931
-0.078475 -0.061981
0.059638 -0.080270
0.069004 -0.072377
0.077689 -0.062963
0.084741 -0.053094
-0.012056 0.099271
-0.015567 0.098781
-0.020328 0.097912
-0.026071 0.096542
-0.032831 0.094457
-0.041405 0.091025
-0.050905 0.086074
-0.052607 0.085044
-0.042277 0.090624
-0.033142 0.094348
-0.020679 0.097839
0.003056 0.099953
0.031208 0.095006
0.059543 0.080341
0.078989 0.061324
0.089541 0.044524
0.027446 -0.096160
0.001693 -0.099986
-0.012097 -0.099266
-0.027694 -0.096089
-0.043900 -0.089849
-0.059128 -0.080646
-0.079731 -0.060357
-0.086476 -0.050218

Closing window.
Map deleted
