Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 28 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-28-1661736776.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
Open size: 0, Closed size: 364
No path found
Open size: 23, Closed size: 6
Map deleted
New map created width: 100, height: 100
Open size: 23, Closed size: 6
Map loaded from /home/nathan/Desktop/zombie_friends/weird_map.mp
Open size: 11, Closed size: 4
Open size: 35, Closed size: 9
Open size: 29, Closed size: 22
Open size: 17, Closed size: 8
Open size: 29, Closed size: 26
Open size: 19, Closed size: 12
Open size: 35, Closed size: 36
Open size: 19, Closed size: 11
Open size: 19, Closed size: 5
Open size: 23, Closed size: 13
Open size: 17, Closed size: 10
Open size: 19, Closed size: 8
Open size: 19, Closed size: 10
Open size: 0, Closed size: 9613
No path found
Open size: 132, Closed size: 1991
Open size: 127, Closed size: 1912
Open size: 145, Closed size: 1655
Open size: 193, Closed size: 1219
Open size: 174, Closed size: 801
Open size: 125, Closed size: 523
Open size: 91, Closed size: 332
Open size: 80, Closed size: 217
Open size: 69, Closed size: 138
Open size: 43, Closed size: 48
Open size: 34, Closed size: 34
Open size: 36, Closed size: 49
Open size: 47, Closed size: 74
Open size: 53, Closed size: 90
Open size: 52, Closed size: 72
Open size: 37, Closed size: 48
Open size: 29, Closed size: 48
Open size: 30, Closed size: 31
Open size: 19, Closed size: 49
Open size: 0, Closed size: 9613
No path found
Open size: 26, Closed size: 98
Open size: 31, Closed size: 71
Open size: 24, Closed size: 39
Open size: 23, Closed size: 20
Open size: 0, Closed size: 1
Open size: 8, Closed size: 4
Open size: 13, Closed size: 5
Open size: 19, Closed size: 8
Open size: 9, Closed size: 3
Open size: 13, Closed size: 6
Open size: 12, Closed size: 8
Open size: 11, Closed size: 12
Open size: 7, Closed size: 2
Open size: 8, Closed size: 3
Open size: 13, Closed size: 5
Open size: 17, Closed size: 7
Open size: 7, Closed size: 2
Open size: 9, Closed size: 3
Open size: 13, Closed size: 5
Open size: 7, Closed size: 2
Open size: 13, Closed size: 5
Open size: 20, Closed size: 10
Open size: 23, Closed size: 18
Open size: 21, Closed size: 9
Open size: 33, Closed size: 29
Open size: 33, Closed size: 18
Open size: 23, Closed size: 10
Open size: 13, Closed size: 5
Open size: 15, Closed size: 6
Open size: 17, Closed size: 10
Open size: 19, Closed size: 12
Open size: 17, Closed size: 11
Open size: 8, Closed size: 4
Open size: 12, Closed size: 7
Open size: 12, Closed size: 9
Open size: 10, Closed size: 17
Open size: 13, Closed size: 17
Open size: 20, Closed size: 26
Open size: 21, Closed size: 29
Open size: 53, Closed size: 137
