Starting game
Version: Still in building
release date: 0 0 0
build date: Sep 14 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-8-14-1663215558.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
0.098812 -0.015371
0.098591 -0.016726
0.098326 -0.018221
0.098029 -0.019759
0.097673 -0.021447
0.097248 -0.023301
0.096773 -0.025199
0.096210 -0.027270
0.095541 -0.029527
0.094747 -0.031985
0.093868 -0.034480
0.092834 -0.037173
0.091621 -0.040071
0.090292 -0.042982
0.088751 -0.046079
0.087082 -0.049161
0.085174 -0.052397
0.083001 -0.055776
0.080683 -0.059078
0.034423 -0.093889
0.038066 -0.092471
0.042080 -0.090715
0.046472 -0.088546
0.050829 -0.086118
0.055474 -0.083203
0.059979 -0.080016
0.064637 -0.076302
0.069037 -0.072346
0.073142 -0.068193
0.077173 -0.063595
0.080825 -0.058884
0.016758 0.098586
0.018780 0.098221
0.021089 0.097751
0.023725 0.097145
0.026734 0.096360
0.029834 0.095446
0.033320 0.094286
0.037225 0.092813
0.041178 0.091129
0.045511 0.089043
0.050221 0.086475
0.054849 0.083616
0.059729 0.080203
0.064398 0.076504
0.069151 0.072237
0.073561 0.067741
0.077597 0.063077
0.081244 0.058304
0.079975 0.060033
-0.083367 -0.055227
0.083929 0.054369
0.087729 0.047995
0.094919 0.031469
0.097727 0.021198
-0.099816 -0.006067
0.099800 0.006325
-0.099984 0.001794
0.099983 -0.001870
-0.099979 0.002030
-0.099973 0.002309
-0.099966 0.002623
-0.099956 0.002977
0.099952 -0.003107
-0.099943 0.003384
0.099938 -0.003531
-0.099926 0.003843
0.099920 -0.004008
-0.099905 0.004358
0.099897 -0.004544
-0.099878 0.004938
0.099868 -0.005146
-0.099844 0.005588
-0.099798 0.006354
-0.099739 0.007215
-0.099665 0.008184
-0.099569 0.009272
0.099531 -0.009671
-0.099445 0.010519
0.099397 -0.010967
-0.099287 0.011918
0.099226 -0.012421
-0.099087 0.013485
0.099008 -0.014047
-0.098833 0.015236
-0.098495 0.017284
-0.098066 0.019573
-0.097522 0.022122
-0.097818 0.020775
0.097628 -0.021649
-0.097201 0.023494
0.097896 -0.020403
-0.097517 0.022144
0.097305 -0.023060
-0.096827 0.024990
0.097543 -0.022030
-0.097108 0.023875
0.096865 -0.024845
-0.096319 0.026884
0.096014 -0.027953
-0.095333 0.030194
0.096110 -0.027619
-0.095446 0.029833
-0.094662 0.032236
-0.093734 0.034841
-0.092712 0.037476
-0.091518 0.040305
-0.090124 0.043331
-0.088606 0.046357
-0.086859 0.049554
-0.084977 0.052716
-0.082841 0.056012
0.081689 -0.057680
0.047954 0.087752
0.052462 0.085134
0.057249 0.081991
0.061866 0.078566
0.066609 0.074587
0.071054 0.070365
0.083153 -0.055548
0.085310 -0.052175
0.089773 -0.044054
0.091991 -0.039212
0.094078 -0.033902
0.097662 -0.021499
0.098862 -0.015044
0.098765 -0.015668
0.098547 -0.016987
0.098424 -0.017682
0.098150 -0.019148
-0.097822 0.020756
0.097639 -0.021602
-0.097227 0.023385
-0.096738 0.025334
0.096464 -0.026358
-0.095851 0.028507
0.095509 -0.029633
-0.094745 0.031989
0.094321 -0.033220
-0.093378 0.035786
0.092855 -0.037120
-0.091699 0.039891
0.091061 -0.041326
-0.089657 0.044289
0.088887 -0.045815
-0.087201 0.048949
-0.084340 0.053728
-0.080994 0.058651
Map deleted
New map created width: 100, height: 100
Map loaded from /home/nathan/Desktop/zombie_friends/weird_map.mp
-0.069995 0.071419
-0.074102 0.067148
-0.076407 0.064514
-0.078698 0.061698
-0.080956 0.058703
-0.083160 0.055537
0.085931 -0.051146
0.088179 -0.047165
0.095307 -0.030276
0.097122 -0.023818
0.099587 -0.009078
0.099996 -0.000949
0.098685 0.016166
0.095478 0.029730
0.092475 0.038057
0.084787 0.053021
0.078042 0.062525
0.075129 0.065997
0.071479 0.069934
0.077394 -0.063325
0.081044 -0.058582
0.082642 -0.056305
0.084769 -0.053049
0.089194 -0.045215
0.091413 -0.040542
0.095564 -0.029453
0.097319 -0.022999
0.096858 -0.024872
0.096600 -0.025855
0.096024 -0.027917
0.095704 -0.028997
-0.094566 0.032515
-0.094525 0.032634
-0.094478 0.032769
0.094027 -0.034042
-0.093024 0.036696
0.093849 -0.034530
-0.092818 0.037212
-0.092525 0.037936
-0.092187 0.038751
-0.091796 0.039667
-0.091345 0.040695
-0.090823 0.041848
-0.090216 0.043139
-0.089512 0.044583
0.088755 -0.046070
-0.087104 0.049122
0.086205 -0.050682
-0.084256 0.053861
0.083202 -0.055475
-0.080931 0.058739

Closing window.
Map deleted
