Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 26 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-26-1661533742.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
1 33759
1 33872
1 34172
1 34956
1 35379
1 35851
1 36918
1 37985
1 39050
1 40095
1 41077
1 42002
1 43971
1 44992
1 46011
1 47229
1 48315
1 49284
1 50307
1 51324
1 52365
1 53381
1 54474
1 55522
1 56748
1 57788
1 58858
1 59928
1 61004
1 62092
1 63201
1 64343
1 65480
1 66805
1 67884
1 68966
1 70364
1 71509
1 72611
1 73642
1 74097
1 74549
1 75517
1 76462
1 77529
1 78558
1 79530
1 80527
1 81651
1 82647
1 83698
1 84752
1 85769
1 86817
1 87838
1 88864
1 89945
1 91038
1 92084
1 93118
1 94288
1 95369
1 96462
1 97557
1 98716
1 99799
1 100777
1 101976
1 103051
1 104061
1 105221
1 106302
1 107527
1 108582
1 109666
1 110770
1 111800
1 112781
1 113788
1 114871
1 115880
1 116901
1 117982
1 119053
1 120300
1 121383
1 122490
1 123519
1 124540
1 125481
1 126464
1 127377
1 128247
1 129198
1 130158
1 131118
1 132303
1 133352
1 134282
1 135195
1 136096
1 137020
1 137872
1 138826
1 139759
1 140646
1 141601
1 142516
1 143541
1 144470
1 145319
1 146209
1 147059
1 147917
1 148823
1 149698
1 150560
1 151419
1 152251
1 153165
1 154261
1 155053
1 155845
1 156597
1 157368
1 158209
1 159002
1 159865
1 160630
1 161330
1 162111
1 162887
1 163838
1 164514
1 165179
1 165840
1 166524
1 167134
1 167761
1 168435
1 169147
1 169826
1 170512
1 171237
1 172041
1 172652
1 173231
1 173754
1 174267
1 174825
1 175393
1 175966
1 176562
1 177135
1 177708
1 178285
1 179015
1 179538
1 180087
1 180645
1 181208
1 181766
1 182349
1 182940
1 183562
1 184185
1 184808
1 185462
1 186282
1 186945
1 187631
1 188341
1 189031
1 189778
1 190499
1 191185
1 191862
1 192572
1 193287
1 194043
1 194940
1 195657
1 196364
1 197047
1 197760
1 198454
1 199183
1 199950
1 200687
1 201427
1 202186
1 202950
1 203938
1 204756
1 205555
1 206371
1 207207
1 208033
1 208918
1 209799
1 210730
1 211721
1 212672
1 213594
1 214793
1 215716
1 216766
1 217663
1 218573
1 219601
1 220552
1 221595
1 222527
1 223435
1 224454
1 225422
1 226677
1 227771
1 228809
1 229886
1 230845
1 231946
1 232964
1 233979
1 234943
1 235988
1 237004
1 238096
1 239344
1 240352
1 241366
1 242508
1 243620
1 244797
1 245964
1 247065
1 248217
1 249318
1 250571
1 251752
1 253093
1 254060
1 255078
1 256188
1 257194
1 258194
1 259157
1 260167
1 261321
1 262377
1 263413
1 264360
1 265516
1 266566
1 267548
1 268609
1 269562
1 270386
2 281005
2 282041
2 282860
2 283715
2 284714
2 285676
2 286828
2 287751
2 288602
2 289589
2 290463
2 291304
2 292225
2 293072
2 294010
2 294822
2 295697
2 296656
2 297640
2 298497
2 299403
2 300222
2 300933
2 301297
2 302061
2 302856
2 303689
2 304524
2 305334
2 306154
2 307137
2 308025
2 308886
2 309673
2 310478
2 311364
2 312111
2 312937
2 313738
2 314538
2 315337
2 316109
2 317148
2 318097
2 318904
2 319746
2 320666
2 321584
2 322421
2 323283
2 324185
2 325165
2 326061
2 327039
2 328194
2 329174
2 330178
2 331168
2 332086
2 333104
2 334036
2 335040
2 336029
2 337053
2 337946
2 338885
2 340043
2 341006
2 342030
2 343018
1 344101
1 345189
1 346278
1 347443
1 348554
1 349669
1 350720
1 351799
1 353134
1 354185
1 355327
1 356432
1 357520
1 358658
1 359720
1 360870
1 361913
1 362997
1 364060
1 365103
1 366445
1 367535
1 368539
1 369472
1 370468
1 371479
1 372461
1 373464
1 374469
1 375517
1 376518
1 377553
1 378745
1 379699
1 380674
1 381601
1 382570
1 383566
1 384594
1 385570
1 386633
1 387670
1 388668
1 389688
1 390915
1 391971
1 393025
1 394110
1 395094
1 396115
1 397100
1 398094
1 399093
1 400157
1 401207
1 402284
1 403508
1 404599
1 405678
1 406741
1 407802
1 408804
2 409830
2 410888
2 411897
2 412915
2 413935
2 414967
2 416169
2 417122
2 418067
2 419006
2 419905
2 420866
2 421784
2 422824
2 423931
2 424914
2 425876
2 426783
2 428052
2 429016
2 429968
2 430948
2 431944
2 432913
2 433846
2 434806
2 435803
2 436812
2 437825
2 438745
2 439793
2 440711
2 441645
2 442611
2 443529
2 444436
2 445399
2 446422
2 447443
2 448526
2 449573
2 450612
2 451785
2 452806
2 453879
2 454907
2 455904
2 457017
2 458098
2 459137
2 460138
2 461222
2 462283
2 463328
2 464670
2 465807
2 466915
2 467990
2 468927
2 469898
2 470902
2 471959
2 472998
2 474111
2 475056
