Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661627116.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
1 29618
1 29978
1 30114
1 31038
1 31692
1 32146
1 32657
1 33437
1 34500
1 35608
1 36793
1 37865
1 40026
1 41227
1 42412
1 43706
1 44943
1 46113
1 47282
1 48463
1 49633
1 50804
1 51965
1 53140
1 54610
1 55782
1 56985
1 58160
1 59357
1 60520
1 61695
1 62862
1 64050
1 65205
1 66329
1 67427
1 68022
1 69084
1 70051
1 71103
1 72176
1 73189
1 74259
1 75449
1 76711
1 77883
1 79060
1 80256
1 81634
1 82827
1 84007
1 85194
1 86301
1 87401
1 88590
1 89739
1 90779
1 91957
1 93069
1 94166
1 95466
1 96515
1 97621
1 98619
1 99659
1 100708
1 101771
1 102855
1 103827
1 104830
1 105779
1 106694
2 120386
2 121429
2 122329
2 123228
2 124161
2 125087
2 126111
2 127001
2 127927
2 128859
2 129808
2 130753
2 131932
2 132875
2 133906
2 134862
2 135733
2 136858
2 137747
2 138651
2 139540
2 140489
2 141427
2 142387
2 143469
2 144246
2 144998
2 145742
2 146546
2 147365
2 148229
2 149083
2 150072
2 150955
2 151832
2 152731
2 153775
2 154663
2 155544
2 156435
2 157468
2 158367
2 159325
2 160290
2 161353
2 162313
2 163248
2 164131
2 165180
2 166133
2 167064
2 168011
2 168951
2 169880
2 170874
2 171849
2 172730
2 173731
2 174709
2 175715
2 176964
2 177957
2 178960
2 179960
2 180959
2 182005
2 183080
2 184149
2 185216
2 186352
1 187415
2 188567
1 189816
1 190959
1 192060
1 193185
1 194319
1 195445
1 196613
1 197812
1 198917
1 200060
1 201286
1 202458
1 203985
1 205031
1 206112
1 207257
1 208432
1 209582
1 210766
1 212062
1 213321
1 214599
1 215851
1 217020
1 218438
1 219581
1 220793
1 221986
1 223230
1 224519
1 225707
1 226987
1 228093
1 229146
1 230236
1 231336
1 232605
1 233757
1 234894
1 235946
1 237051
1 238123
1 239266
1 240357
1 241494
1 242591
1 243679
1 244779
1 246036
1 247108
1 248174
1 249240
1 250310
1 251436
1 252492
1 253576
1 254653
1 255774
1 256915
1 257973
1 259301
1 260466
1 261644
1 262823
1 264005
1 265184
1 266329
1 267399
1 268455
1 269530
1 270670
1 271913
1 273248
1 274268
1 275233
1 276187
1 277159
1 278177
1 279187
1 280262
1 281321
1 282388
1 283470
1 434719
1 435084
1 437541
1 438724
1 439869
1 441060
1 442248
1 443450
1 444633
1 445760
1 446954
1 448174
1 449544
1 450678
1 452065
1 453207
1 454816
1 456439
1 457365
1 458473
1 459528
1 460556
1 461671
1 462784
1 463869
1 464857
1 466235

Closing window.
Map deleted
