Starting game
Version: Still in building
release date: 0 0 0
build date: Sep 14 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-8-14-1663214313.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
0.099265 -0.012105
0.098940 -0.014519
0.098495 -0.017284
0.097839 -0.020677
0.096945 -0.024530
0.096418 -0.026525
0.094995 -0.031240
0.092966 -0.036841
0.090305 -0.042954
0.086902 -0.049477
0.082671 -0.056263
0.077566 -0.063115
0.038467 -0.092305
0.047183 -0.088169
0.056498 -0.082510
0.065922 -0.075195
0.074868 -0.066294
0.082774 -0.056111
0.054010 0.084160
0.064027 0.076815
0.068649 0.072714
0.077489 0.063210
0.084659 0.053225
0.094652 -0.032265
0.092624 -0.037692
0.089800 -0.043999
0.086188 -0.050712
0.081702 -0.057662
0.076303 -0.064636
0.080885 -0.058801
-0.032910 0.094429
-0.033557 0.094201
-0.041727 0.090878
-0.051649 0.085630
-0.062025 0.078440
-0.072123 0.069270
-0.080566 0.059238
-0.087223 0.048910
-0.098806 0.015405
-0.099691 0.007850
-0.099642 -0.008452
-0.096653 -0.025655
-0.094050 -0.033980
-0.088642 -0.046288
-0.086247 -0.050610
-0.083726 -0.054681
-0.078272 -0.062238
-0.046068 -0.088757
-0.055927 -0.082899
-0.065944 -0.075176
-0.074754 -0.066422
-0.082564 -0.056420
-0.086280 -0.050554
-0.092177 -0.038773
-0.094273 -0.033355
-0.098613 -0.016600
-0.099587 -0.009074
-0.099737 0.007245
-0.098754 0.015734
-0.094585 0.032459
-0.087736 0.047983
-0.083625 0.054834
-0.079327 0.060888
0.063971 0.076862
0.073705 0.067584
0.081774 0.057559
0.097131 0.023780
0.095986 0.028048
0.094344 0.033154
0.092173 0.038783
0.089368 0.044871
0.085567 0.051752
0.080851 0.058848
-0.099846 0.005539
-0.099783 0.006578
-0.099691 0.007857
-0.099564 0.009326
-0.099378 0.011132
-0.099125 0.013200
-0.098754 0.015735
-0.098077 0.019515
-0.097533 0.022077
-0.096845 0.024920
-0.094721 0.032061
-0.091367 0.040646
-0.090845 0.041800
-0.090239 0.043093
-0.089534 0.044538
-0.088713 0.046153
-0.087754 0.047950
-0.086634 0.049945
-0.085324 0.052152
-0.079970 0.060041
-0.084551 0.053396
-0.093757 0.034779
-0.091358 0.040665
-0.089981 0.043629
-0.098370 0.017979
-0.098651 -0.016369
-0.098075 -0.019528
-0.097292 -0.023114
-0.096246 -0.027144
-0.094253 -0.033412
-0.092183 -0.038760
-0.089345 -0.044917
-0.085759 -0.051433
-0.079968 -0.060043
0.035977 -0.093304
0.044270 -0.089667
0.054150 -0.084070
0.064310 -0.076579
0.073331 -0.067989
0.081416 -0.058064
0.091200 0.041019
0.088046 0.047411
0.084093 0.054115
0.079279 0.060950
0.078242 0.062276
0.077062 0.063729
0.075716 0.065323
0.074176 0.067067
0.076169 0.064795
0.078069 0.062491
0.079877 0.060164
0.081590 0.057819

Closing window.
Map deleted
