Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 26 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-26-1661533783.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
1 29871
1 30200
1 30329
1 31166
1 31770
1 32565
1 33136
1 33718
1 34768
1 35830
1 36896
1 37901
1 40183
1 41281
1 42316
1 43302
1 44336
1 45486
1 46581
1 47649
1 48724
1 49854
1 50908
1 51884
1 53040
1 54051
1 55026
1 56074
1 57072
1 58144
1 59155
1 60185
1 61308
1 62920
1 63902
1 64892
1 66077
1 67171
1 68245
1 69308
1 70393
1 71461
1 72517
1 73533
1 74600
1 75666
1 76744
1 77737
1 78907
1 79961
1 80965
1 81926
1 82882
1 83801
1 84687
1 85676
1 86546
1 87421
1 88295
1 89233
1 90690
1 91964
1 93220
1 94487
1 95882
1 97300
1 98662
1 99969
1 101251
1 102549
1 103812
1 105062
1 106452
1 107639
1 108913
1 110114
1 111378
1 112648
1 114018
1 115191
1 116403
1 117605
1 118835
1 119949
1 121466
1 122711
1 123852
1 125032
1 126210
1 127349
1 128449
1 129638
1 130828
1 131989
1 133156
1 134227
2 147032
2 148278
2 149385
2 150465
2 151562
2 152662
2 153878
2 154925
2 155897
2 156879
2 157865
2 158842
2 160099
2 161023
2 162057
2 162862
2 163692
2 164854
2 165665
2 166516
2 167468
2 168355
2 169212
2 170009
2 171128
2 171931
2 172873
2 173693
2 174463
2 175272
2 176071
2 176887
2 177701
2 178600
2 179575
2 180424
2 181555
2 182423
2 183281
2 184206
2 185131
2 186050
2 186912
2 187761
2 188625
2 189433
2 190341
2 191144
2 192208
2 193029
2 193919
2 194840
2 195774
2 196649
2 197441
2 198209
2 198963
2 199717
2 200429
2 201397
2 202500
2 203550
2 204654
2 205604
2 206477
2 207329
2 208131
2 208893
2 209692
2 210469
2 211342
2 212204
2 213173
2 213935
2 214710
2 215564
2 216423
2 217281
2 218154
2 219046
2 219921
2 221169
2 222090
2 223058
2 224186
2 225104
2 226010
2 226927
2 227839
2 228812
2 229672
2 230504
1 231307
1 232278
1 233205
1 234108
1 235175
1 236181
1 237100
1 238105
1 239138
1 240232
1 241266
1 242265
1 243232
1 244175
1 245109
1 246123
1 247487
1 248562
1 249618
1 250767
1 251841
1 253048
1 254097
1 255102
1 256244
1 257339
1 258342
1 259506
1 260767
1 261687
1 262695
1 263757
1 264735
1 265735
1 266748
1 267701
1 268669
1 269683
1 270672
1 271658
1 272986
1 273978
1 274937
1 275905
1 276888
1 277866
1 278834
1 279770
1 280789
1 281799
1 282784
1 283776
1 284971
1 286012
1 287176
1 288426
1 289423
1 290499
1 291524
1 292559
1 293550
1 294600
1 295611
1 296654
1 297808
1 298833
1 299785
1 300760
1 301784
1 302798
1 303758
1 304679
1 305505
1 306383
1 307351
1 308311
1 309450
1 310342
1 311276
1 312190
1 313079
2 313963
2 314965
2 315878
2 316799
2 317783
2 318677
2 319616
2 320603
2 321451
2 322293
2 323131
2 324056
2 324915
2 325803
2 326694
2 327508
2 328405
2 329395
2 330183
2 331171
2 331968
2 332757
2 333476
2 334136
2 334872
2 335721
2 336497
2 337282
2 338084
2 338899
2 339690
2 340732
2 341576
2 342371
2 343231
2 344063
2 344918
2 345782
2 346634
2 347503
2 348600
2 349558
2 350597
2 351925
2 352968
2 353973
2 355047
2 356110
2 357120
2 358151
2 359312
2 360380
2 361458
2 362555
2 363652
2 364952
2 366143
2 367268
2 368541
2 369844
2 371122
2 372410
2 373770
2 375057
2 376278
2 377677
2 379071
1 380729
1 382229
1 383755
1 385305
1 386666
1 387980
1 389373
1 390742
1 392133
1 393479
1 394733
1 396135
1 397658
1 398959
1 400336
1 401602
1 402831
1 404083
1 405361
1 406639
1 407834
1 409099
1 410342
1 411694
1 413174
1 414416
1 415575
1 416718
1 417812
1 418984
1 420099
1 421312
1 422486
1 423701
1 424839
1 425948
1 427358
1 428597
1 429874
1 431103
1 432287
1 433459
1 434641
1 435880
1 437153
1 438428
1 439717
1 441076
1 442664
1 444028
1 445308
1 446520
1 447721
1 449017
1 450295
1 451682
1 453037
1 454341
1 455679
1 457045
1 458802
1 460214
1 461726
1 463218
1 464586
1 465963
1 467347
1 468742
1 470116
1 471512
1 472958
1 474333
2 475870
2 477233
2 478485
2 479875
2 481076
2 482363
2 483664
2 484911
2 486068
2 487235
2 488383
2 489569
2 491065
2 492311
2 493483
2 494759
2 495956
2 497121
2 497643
2 498680
2 499751
2 500880
2 501955
2 503025
2 504407
2 505501
2 506624
2 507728
2 508906
2 510069
2 511242
2 512509
2 513678
2 514880
2 516123
2 517288
2 518691
2 519836
2 520949
2 522204
2 523453
2 524685
2 525969
2 527305
2 528588
2 529858
2 531144
