Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661660801.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
1 32663
1 33099
1 33227
1 34078
1 34602
1 35057
1 35823
1 36994
1 38159
1 39351
1 40563
1 41699
1 43984
1 45163
1 46323
1 47644
1 49268
1 50948
1 52315
1 53360
1 54366
1 55465
1 56589
1 57788
1 59249
1 60416
1 61626
1 62797
1 64073
1 65353
1 66614
1 67869
1 69100
1 70287
1 71473
1 72733
1 74293
1 75529
1 76690
1 77843
1 79084
1 80315
1 81562
1 82826
1 84024
1 85250
1 86418
1 87576
1 89023
1 90189
1 91363
1 92615
1 93856
1 95119
1 96585
1 97817
1 98964
1 100140
1 101417
1 102662
1 104623
1 106063
1 107454
1 108907
1 110417
1 111930
1 113391
1 114840
1 116251
1 117644
1 119038
1 120466
1 122225
1 123628
1 125032
1 126565
1 128092
1 129635
1 131087
1 132376
1 133770
1 135293
1 136913
1 138455
1 140534
1 142025
1 143519
1 145105
1 146685
1 148198
1 149843
1 151478
1 153064
1 154670
1 156182
1 157701
1 159448
1 160996
1 162573
1 163974
1 165427
1 166822
1 168222
1 169627
1 170951
1 172251
1 173542
1 174820
1 176442
1 177731
1 179118
1 180492
1 181791
1 183175
1 184574
1 185858
1 186972
1 188076
1 189196
1 190251
1 191596
1 192727
1 193835
1 194852
1 195825
1 196945
1 197985
1 199008
1 200044
1 201108
1 202145
1 203190
1 204498
1 205631
1 206813
1 207844
1 208882
1 209853
2 223447
2 224371
2 225273
2 226218
2 227164
2 228147
2 229363
2 230297
2 231217
2 232148
2 233151
2 234119
2 235058
2 236045
2 236974
2 237882
2 238765
2 239888
2 241044
2 242019
2 242922
2 243750
2 244637
2 245490
2 246407
2 247390
2 248450
2 249342
2 250233
2 251151
2 252310
2 253232
2 254137
2 255078
2 256002
2 257102
2 258068
2 259097
2 260084
2 261078
2 262074
2 263175
2 264418
2 265464
2 266520
2 267596
2 268657
2 269659
2 270670
2 271732
2 272855
2 273960
2 275033
2 276117
2 277369
2 278379
2 279420
2 280429
2 281483
2 282551
2 283837
2 284750
2 285724
2 286709
2 287694
2 288771
2 290108
2 291210
2 292223
2 293210
2 294194
2 295203
2 296197
2 297194
2 298256
2 299263
2 300203
2 301213
2 302425
2 303334
2 304290
2 305195
2 306153
2 307149
2 308123
2 309138
2 310129
2 311115
2 312115
2 313098
2 314270
2 315277
2 316250
2 317146
2 318053
2 318954
2 319927
2 320879
2 321872
2 322925
2 323889
2 324854
2 326015
2 327004
2 327966
2 328900
2 329869
2 330895
2 331908
2 332901
2 333989
2 334983
2 335962
2 336924
2 338089
2 339114
2 340101
2 341119
2 342190
2 343485
2 344671
2 345141
2 346014
2 346925
2 347898
2 348723
2 349824
2 350749
2 351659
2 352765
2 353798
2 354719
2 355678
2 356574
2 357485
2 358460
2 359359
2 360277
2 361374
2 362278
2 363178
2 364106
2 365017
2 365904
2 366816
2 367891
2 368905
2 369998
2 371102
2 372274
2 373406
2 374296
2 375184
2 376097
2 377030
2 378013
2 379058
2 380085
2 381390
2 382423
2 383346
2 384288

Closing window.
Map deleted
