Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661627067.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
1 31138
1 31242
1 31543
1 31833
1 32563
1 33079
1 33481
1 34158
1 35269
1 36389
1 37572
1 38679
1 40980
1 42160
1 43328
1 44466
1 45680
1 46948
1 48107
1 49276
1 50431
1 51584
1 52685
1 53837
1 55167
1 56221
1 57291
1 58359
1 59421
1 60482
1 61572
1 62703
1 63768
1 64846
1 65971
1 67053
1 68378
1 69597
1 70759
1 71928
1 73069
1 74525
1 75113
1 75719
1 76780
1 77835
1 78864
1 79927
1 81170
1 82236
1 83396
1 84590
1 85745
1 86908
1 88079
1 89267
1 90353
1 91453
1 92605
1 93652
1 94807
1 95860
1 96974
1 98036
1 99156
1 100311
1 101457
1 102787
1 103929
1 105084
1 106245
1 107415
1 108657
1 109719
1 110828
1 111941
1 113062
1 114222
1 115372
1 116516
1 117578
1 118636
1 119701
1 120819
1 122085
1 123155
1 124242
1 125354
1 126510
1 127650
1 128808
1 129976
1 131149
1 132415
1 133542
1 134643
1 135825
1 136912
1 138045
1 139201
1 140349
1 141471
1 142573
1 143657
1 144714
1 145761
1 146849
1 148003
1 149249
1 150322
1 151377
1 152456
1 153552
1 154642
1 155714
1 156769
1 157840
1 158943
1 160094
1 161153
1 162308
1 163372
1 164439
1 165507
1 166971
1 168120
1 169252
1 170422
1 171563
1 172698
1 173866
1 175052
1 176519
1 177607
1 178757
1 179894
1 181060
1 182209
1 183322
1 184444
1 185593
1 186721
1 187877
1 189022
1 190266
1 191428
1 192586
1 193719
1 194873
1 196044
1 197189
1 198330
1 199581
1 200748
1 201899
1 203043
1 204437
1 205602
1 206837
1 208184
1 209339
1 210597
1 211805
1 213011
1 214219
1 215372
1 216531
1 217673
1 219060
1 220224
1 221474
1 222625
1 223831
1 225013
1 226135
1 227301
1 228463
1 229598
1 230750
1 231881
1 233103
1 234170
1 235238
1 236340
1 237510
1 238625
1 239746
1 240923
1 242125
1 243249
1 244352
1 245486
1 246847
1 248097
1 249326
1 250487
1 251566
1 252108
1 252646
1 253395
1 254218
1 255603
1 257083
1 258603
1 260411
1 261800
1 263277
1 264703
1 266129
1 267562
1 269047
1 270607
1 272148
1 273436
1 274742
1 276043
1 277608
1 278943
1 280223
1 281565
1 282868
1 284072
1 285268
1 286448
1 287729
1 289131
1 290301
1 291587
1 293022
1 294097
1 295190
1 296253
1 297330
1 298421
1 299483
1 300545
1 301647
1 302619
1 303712
1 304534
1 305233
1 306104
1 306969
1 307795
1 308708
1 309619
1 310466
1 311321
1 312178
1 313026
1 313884
1 314750
1 315886
1 316751
1 317536
1 318397
1 319253
1 320121
1 320968
1 321827
1 322686
1 323595
1 324463
1 325329
1 326392
1 327238
1 328098
1 328957
1 329808
1 330667
1 331522
1 332379
1 333233
1 334088
1 334984
1 335773
1 336820
1 337734
1 338592
1 339449
1 340305
1 341172
1 342085
1 342965
1 343822
1 344670
1 345597
1 346454
1 347515
1 348377
1 349244
1 350113
1 350991
1 351977
1 352846
1 353726
1 354605
1 355496
1 356381
1 357399
1 358693
1 359591
1 360459
1 361360
1 362280
1 363147
1 364064
1 365062
1 365993
1 367022
1 367999
1 368976
1 370135
1 371062
1 372037
1 373099
1 374164
1 375213
1 376252
1 377362
1 378343
1 379370
1 380427
1 381532
1 382814
1 384026
1 385139
1 386265
1 387395
1 388546
1 389649
1 390814
1 392094
1 393327
1 394562
1 395808
1 397154
1 398454
1 399601
1 400777
1 401993
1 403223
1 404473
1 405642
1 406816
1 408073
1 409244
1 410440
1 411758
1 413070
1 414235
1 415365
1 416534
1 417644
1 418889
1 419963
1 421028
1 422139
1 423177
1 424190
1 424724
1 425769
1 426856
1 427831
2 441986
2 442973
2 443898
2 444757
2 445643
2 446656
2 447658
2 448654
2 449906
2 450900
2 451919
2 452947
2 453879
2 454795
2 455729
2 456655
2 457556
2 458458
2 459392
2 460302
2 461377
2 462284
2 463207
2 464120
2 465053
2 465959
2 466893
2 467795
2 468695
2 469580
2 470504
2 471350
2 472559
2 473510
2 474455
2 475411
2 476395
2 477371
2 478334
2 479256
2 480249
2 481261
2 482165
2 483089
2 484276
2 485193
2 486104
2 487036
2 487943
2 489014
2 489934
2 490781
2 491736
2 492676
2 493593
2 494537
2 495871
2 496747
2 497676
2 498579
2 499486
2 500445
2 501538
2 502494
2 503587
2 504808
2 505758
2 506693
2 507903
2 508884
2 509809
2 510744
2 511660
2 512598
2 513561
2 514497
2 515479
2 516395
2 517318
2 518294
2 519390
2 520374
2 521367
2 522325
2 523299
2 524219
2 525310
2 526344
2 527261
2 528226
2 529167
