Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661660829.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
1 27923
1 28259
1 28385
1 29150
1 29556
1 29994
1 30901
1 32175
1 33330
1 34497
1 35618
1 36778
1 38912
1 40126
1 41305
1 42553
1 43721
1 44899
1 46167
1 47325
1 48478
1 49711
1 51091
1 52073
1 53365
1 54462
1 55625
1 56789
1 57960
1 59133
1 60283
1 61480
1 62672
1 63841
1 65004
1 66173
1 67583
1 68665
1 69829
1 70987
1 72165
1 73329
1 74503
1 75642
1 76820
1 77981
1 79162
1 80338
1 81689
1 82901
1 84075
1 85209
1 86310
1 87418
1 88585
1 89646
1 90813
1 92080
1 93264
1 94447
1 95847
1 97081
1 98265
1 99451
1 100659
1 101923
1 103483
1 104602
1 105798
1 107029
1 108216
1 109377
1 110724
1 111882
1 113128
1 114310
1 115486
1 116632
1 117860
1 119041
1 120101
1 121336
1 122535
1 123534
1 124841
1 125953
1 127080
1 128134
1 129153
1 130313
1 131383
1 132405
1 133426
1 134503
1 135565
1 136644
1 137827
1 138816
1 139822
1 140856
1 141843
1 142862
1 143955
1 145023
1 145938
1 146835
1 147751
1 148699
1 149840
1 150860
1 151872
1 152796
1 153605
1 154479
1 155374
1 156249
1 157184
1 158200
1 159225
1 160202
1 161338
1 162279
1 163227
1 164157
1 165124
1 166122
1 167063
1 168045
1 168991
1 169923
1 170845
1 171814
1 172954
1 173871
1 174893
1 175805
1 176626
1 177502
1 178464
1 179371
1 180177
1 181088
1 181937
1 182663
1 183608
1 184479
1 185409
1 186442
1 187296
1 188225
1 189138
1 189980
1 190858
1 191771
1 192743
1 193671
1 194712
1 195633
1 196555
1 197480
1 198391
1 199313
1 200296
1 201353
1 202355
1 203394
1 205099
1 206105
1 207278
1 208283
1 209282
1 210261
1 211197
1 212148
1 213126
1 214071
1 215070
1 216188
1 217305
1 218497
1 219807
1 220807
1 221748
1 222834
1 223881
1 224936
1 225829
1 226852
1 227798
1 228777
1 229748
1 230686
1 231857
1 232794
1 233765
1 234669
1 235565
1 236487
1 237386
1 238331
1 239220
1 240060
1 240911
1 241813
1 242897
1 243820
1 244723
1 245708
1 246690
1 247654
1 248558
1 249453
1 250418
1 251416
1 252401
1 253369
1 254502
1 255475
1 256428
1 257411
1 258390
1 259300
1 260193
1 261089
1 262012
1 262913
1 263818
1 264720
1 265801
1 266696
1 267600
1 268523
1 269421
1 270485
1 271399
1 272301
1 273211
1 274242
1 275142
1 276056
1 277187
1 278158
1 279063
1 280044
1 280969
1 281935
1 282908
1 283773
1 284637
1 285502
1 286359
1 287247
1 288370
1 289297
1 290208
1 291175
1 292105
1 293061
1 294025
1 294986
1 295962
1 297031
1 297961
1 298840
1 299932
1 300876
1 301862
1 302913
1 303885
1 304869
1 305909
1 306886
1 307855
1 308869
1 309828
1 310786
1 311949
1 312935
1 313954
1 314895
1 315862
1 316780
1 317723
1 318650
1 319628
1 320545
1 321448
1 322447
1 323612
1 324596
1 325511
1 326461
1 327369
1 328276
1 329140
1 330013
1 330867
1 331723
1 332570
1 333446
1 334508
1 335313
1 336108
1 336956
1 337814
1 338664
1 339516
1 340377
1 341286
1 342093
1 342985
1 343827
1 344807
1 345616
1 346461
1 347316
1 348139
1 348918
1 349747
1 350565
2 365486
2 366615
2 367303
2 368028
2 369058
2 369864
2 370696
2 371617
2 372496
2 373377
2 374299
2 375349
2 376209
2 377099
2 377892
2 378651
2 379680
2 380443
2 381314
2 382199
2 383019
2 383828
2 384676
2 385457
2 386248
2 387113
2 387930
2 389026
2 390086
2 390955
2 391764
2 392617
2 393426
2 394237
2 395052
2 396138
2 397043
2 398125
2 399015
2 400101
2 401152
2 402041
2 402937
2 403817
2 404720
2 405638
2 406513
2 407457
2 408315
2 409306
2 410271
2 411321
2 412485
2 413470
2 414464
2 415458
2 416459
2 417497
1 418504
1 419676
1 420707
1 421994
1 422937
1 423982
1 425161
1 426218
1 427422
1 428561
1 429736
1 430846
1 432011
1 433269
1 434465
1 435695
1 436938
1 438095
1 439455
1 440617
1 441811
1 442993
1 444089
1 445238
1 446382
1 447528
1 448620
1 449732
1 450871
1 452020
1 453282
1 454321
1 455399
1 456548
1 457589
1 458750
1 459904
1 460987
1 462068
1 463135
1 464336
1 465415
1 466675
1 467767
1 468848
1 469938
1 471054
1 472170
1 473200
1 474299
1 475369
1 476476
1 477645
1 478802
1 480147
1 481380
1 482521
1 483639
1 484730
1 485778
1 486805
1 487818
1 488836
1 490042
1 491026
1 491951
1 493096
1 494045
1 495016
1 496199
1 497193
1 498167
1 499198
1 500150
1 501174
1 502124
2 503106
