Starting game
Version: Still in building
release date: 0 0 0
build date: Dec 15 2022
FLTK abi version: 10300
User: nathan
Program Directory: C:\msys64\home\nathan\zombie_friends\
Log file path: C:\msys64\home\nathan\zombie_friends\logs\2022-11-15-1671169551.txt

Loading images.
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\player_left_3.png
Finished loading 48 image(s) with 0 error(s)

Loading images.
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_right_3.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_1.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_2.png
Loading C:\msys64\home\nathan\zombie_friends\images\sword_left_3.png
Finished loading 48 image(s) with 0 error(s)

Loading images.
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_right.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_left.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_right.png
Loading C:\msys64\home\nathan\zombie_friends\images\submachine_gun_left.png
