Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661660706.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
1 32290
1 32439
1 32682
1 33455
1 33948
1 34409
1 35322
1 36388
1 37468
1 38649
1 39841
1 41064
1 43212
1 44417
1 45592
1 46826
1 47957
1 49088
1 50246
1 51353
1 52497
1 53588
1 54735
1 55810
1 57078
1 58252
1 59443
1 60626
1 61788
1 62948
1 64111
1 65275
1 66423
1 67584
1 68778
1 69919
1 71317
1 72462
1 73595
1 74744
1 75698
1 76039
1 76479
1 77482
1 78544
1 79557
1 80672
1 81809
1 83153
1 84241
1 85405
1 86603
1 87770
1 88992
1 90279
1 91455
1 92633
1 93774
1 94904
1 96137
1 97490
1 98659
1 99823
1 100993
1 102177
1 103343
1 104565
1 105783
1 106953
1 108115
1 109282
1 110444
1 111802
1 112958
1 114125
1 115387
1 116535
1 117759
1 118958
1 120129
1 121212
1 122350
1 123519
1 124645
1 126041
1 127223
1 128389
1 129644
1 130830
1 131995
1 133137
1 134360
1 135497
1 136555
1 137639
1 138793
1 140104
1 141246
1 142420
1 143606
1 144769
1 145919
1 147081
1 148250
1 149697
1 150817
1 151892
1 153245
1 154524
1 155650
1 156738
1 157823
1 158921
1 160011
1 161233
1 162376
1 163563
1 164791
1 165907
1 167017
1 168323
1 169435
1 170574
1 171618
1 172652
1 173667
1 174720
1 175778
1 176859
1 177921
1 178980
1 179960
2 189020
2 189647
2 190596
2 191521
2 192464
2 193389
2 194394
2 195310
2 196258
2 197183
2 198035
2 199050
2 200140
2 201073
2 202056
2 203004
2 203933
2 204866
2 205865
2 206872
2 207820
2 208739
2 209668
2 210611
2 211761
2 212704
2 213658
2 214617
2 215541
2 216464
2 217377
2 218299
2 219306
2 220193
2 221065
2 221998
2 223149
2 224076
2 225002
2 225904
2 226758
2 227662
2 228602
2 229524
2 230480
2 231466
2 232331
2 233285
2 234414
2 235335
2 236262
2 237194
2 238136
2 239083
2 239999
2 240866
2 241795
2 242731
2 243680
2 244618
2 245706
2 246634
2 247505
2 248503
2 249392
2 250353
2 251299
2 252207
2 253101
2 253947
2 254842
2 255774
2 256947
2 257923
2 258903
2 259879
2 260855
2 261911
2 262954
2 263993
2 265050
2 266095
2 267148
2 268226
2 269496
2 270477
2 271586
2 272695
2 273742
2 274775
2 275815
2 276869
2 278000
2 279036
2 280168
2 281239
2 282562
2 283665
2 284828
2 285973
2 287150
2 288247
2 289375
2 290495
2 291594
1 292808
2 293902
2 295086
2 296420
2 297484
2 298588
1 299704
1 300903
1 301992
1 303122
1 304138
1 305348
1 306555
1 307691
1 308958
1 310223
1 311245
1 312409
1 313467
1 314593
1 315642
1 316651
1 317714
1 318694
1 319746
1 320794
1 321793
1 323064
1 324026
1 325008
1 325951
1 326971
1 327877
1 328802
1 329789
1 330707
1 331625
1 332553
1 333476
1 334536
1 335571
1 336570
1 337606
1 338644
1 339617
1 340482
1 340926
1 341889
1 342846
1 343812
1 344851
1 346195
1 347244
1 348268
1 349301
1 350391
1 351607
1 352743
1 353826
1 354944
1 356112
1 357280
1 358357
1 359708
1 360793
1 361882
1 362979
1 364060
1 365151
1 366232
1 367450
1 368719
1 369853
1 370930
1 371992
1 373297
1 374341
1 375403
1 376474
1 377501
1 378514
1 379614

Closing window.
Map deleted
